[API Trapper      (57b4:8184)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (7d38:3594)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:4900)] Load Network Traffic Analyzers:
[Network Analyzer (7d38:4900)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7d38:4900)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (7d38:4900)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     Analyzer Module: local_server (value=)
[API Trapper      (6614: a64)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:2ca4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Establish Listener @ 127.0.0.1:47000
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 127.0.0.1:47000   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (1ad8:2ba8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Net An. Error    (7d38:20ec)] SSLAccept(ssl_id = 1830949348160 = 000001AA4D15E340) Failed, ctx = 000001AA4D0E1050, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:36a4)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (7d38:232c)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (7d38:6998)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (7d38:3bb8)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (7d38:20ec)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:6274)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:1994)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:7160)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38: d2c)]   (Sid: 13) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:7160)] SSLAccept(ssl_id = 1830950390080 = 000001AA4D25C940) Failed, ctx = 000001AA4D0E1050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (7d38:7160)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 11) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 15)  PROXIED!
[Net An. Error    (7d38: d2c)] SSLAccept(ssl_id = 1830950419840 = 000001AA4D263D80) Failed, ctx = 000001AA4D0E1050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38: d2c)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 13) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 14) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:1b38)]   (Sid: 15) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /success.txt?ipv4"   
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Client -> Server @ : 320 bytes (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 16) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:1994)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 17)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 18)  PROXIED!
[Net An. Error    (7d38:1b38)] SSLAccept(ssl_id = 1830950390080 = 000001AA4D25C940) Failed, ctx = 000001AA4CFD7250, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (7d38:1b38)]   (Sid: 15) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /api/v1/suggest?providers=geolocation&q=&sid=2a48afba-482d-4f04-ac13-98c15d1972ee&seq=1"   
[Network Analyzer (7d38:2ca4)]   (Sid: 12) Client -> Server @ : 360 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
